PolySet "P"
3.09615 2.64436 -9.29776
2.85839 2.64227 -9.29776
2.60303 2.60303 -9.29776
2.35539 2.54805 -9.29776
2.1372 2.50234 -9.29776
1.9632 2.49031 -9.29776
1.83921 2.53146 -9.29776
1.76176 2.63667 -9.29776
1.71943 2.80586 -9.29776
1.69548 3.0275 -9.29776
1.67125 3.28001 -9.29776
1.62966 3.535 -9.29776
1.55817 3.76176 -9.29776
1.45071 3.93233 -9.29776
1.3082 4.02623 -9.29776
1.13772 4.03403 -9.29776
0.95052 3.9592 -9.29776
0.759401 3.81776 -9.29776
0.575874 3.63592 -9.29776
0.407847 3.44588 -9.29776
0.258192 3.28065 -9.29776
0.124496 3.16865 -9.29776
-1.36775e-07 3.12906 -9.29776
-0.124496 3.16865 -9.29776
-0.258192 3.28065 -9.29776
-0.407847 3.44588 -9.29776
-0.575874 3.63592 -9.29776
-0.7594 3.81776 -9.29776
-0.95052 3.9592 -9.29776
-1.13772 4.03403 -9.29776
-1.3082 4.02623 -9.29776
-1.45071 3.93233 -9.29776
-1.55817 3.76176 -9.29776
-1.62966 3.535 -9.29776
-1.67125 3.28001 -9.29776
-1.69548 3.0275 -9.29776
-1.71943 2.80586 -9.29776
-1.76176 2.63667 -9.29776
-1.83921 2.53146 -9.29776
-1.9632 2.49031 -9.29776
-2.1372 2.50234 -9.29776
-2.35539 2.54805 -9.29776
-2.60303 2.60303 -9.29776
-2.85839 2.64227 -9.29776
-3.09615 2.64436 -9.29776
-3.29158 2.59487 -9.29776
-3.42492 2.48835 -9.29776
-3.48502 2.32862 -9.29776
-3.4717 2.12746 -9.29776
-3.39624 1.90199 -9.29776
-3.28001 1.67125 -9.29776
-3.1512 1.45272 -9.29776
-3.04029 1.25933 -9.29776
-2.97509 1.09757 -9.29776
-2.97591 0.966932 -9.29776
-3.05203 0.860763 -9.29776
-3.19987 0.76822 -9.29776
-3.40326 0.67695 -9.29776
-3.63592 0.575874 -9.29776
-3.86558 0.457521 -9.29776
-4.05915 0.319462 -9.29776
-4.18817 0.164553 -9.29776
-4.23343 -3.70098e-07 -9.29776
-4.18817 -0.164554 -9.29776
-4.05915 -0.319461 -9.29776
-3.86558 -0.457521 -9.29776
-3.63592 -0.575873 -9.29776
-3.40326 -0.67695 -9.29776
-3.19987 -0.76822 -9.29776
-3.05203 -0.860762 -9.29776
-2.97591 -0.966932 -9.29776
-2.97509 -1.09757 -9.29776
-3.04029 -1.25933 -9.29776
-3.1512 -1.45272 -9.29776
-3.28001 -1.67125 -9.29776
-3.39624 -1.90199 -9.29776
-3.4717 -2.12746 -9.29776
-3.48502 -2.32862 -9.29776
-3.42492 -2.48835 -9.29776
-3.29158 -2.59487 -9.29776
-3.09615 -2.64436 -9.29776
-2.85839 -2.64227 -9.29776
-2.60303 -2.60303 -9.29776
-2.35539 -2.54805 -9.29776
-2.1372 -2.50234 -9.29776
-1.9632 -2.49031 -9.29776
-1.83921 -2.53146 -9.29776
-1.76176 -2.63667 -9.29776
-1.71943 -2.80586 -9.29776
-1.69548 -3.0275 -9.29776
-1.67125 -3.28001 -9.29776
-1.62966 -3.535 -9.29776
-1.55817 -3.76176 -9.29776
-1.45072 -3.93233 -9.29776
-1.3082 -4.02623 -9.29776
-1.13772 -4.03403 -9.29776
-0.95052 -3.9592 -9.29776
-0.759401 -3.81776 -9.29776
-0.575874 -3.63592 -9.29776
-0.407847 -3.44588 -9.29776
-0.258192 -3.28065 -9.29776
-0.124496 -3.16865 -9.29776
3.73137e-08 -3.12906 -9.29776
0.124497 -3.16865 -9.29776
0.258193 -3.28065 -9.29776
0.407847 -3.44588 -9.29776
0.575874 -3.63592 -9.29776
0.759401 -3.81776 -9.29776
0.95052 -3.9592 -9.29776
1.13772 -4.03403 -9.29776
1.3082 -4.02623 -9.29776
1.45072 -3.93233 -9.29776
1.55817 -3.76176 -9.29776
1.62966 -3.535 -9.29776
1.67125 -3.28001 -9.29776
1.69548 -3.0275 -9.29776
1.71943 -2.80586 -9.29776
1.76176 -2.63667 -9.29776
1.83921 -2.53146 -9.29776
1.9632 -2.49031 -9.29776
2.1372 -2.50234 -9.29776
2.35539 -2.54805 -9.29776
2.60303 -2.60303 -9.29776
2.85839 -2.64227 -9.29776
3.09614 -2.64436 -9.29776
3.29158 -2.59487 -9.29776
3.42492 -2.48835 -9.29776
3.48502 -2.32862 -9.29776
3.4717 -2.12746 -9.29776
3.39624 -1.90199 -9.29776
3.28001 -1.67125 -9.29776
3.1512 -1.45272 -9.29776
3.04029 -1.25933 -9.29776
2.97509 -1.09757 -9.29776
2.97591 -0.966932 -9.29776
3.05203 -0.860762 -9.29776
3.19987 -0.76822 -9.29776
3.40326 -0.67695 -9.29776
3.63592 -0.575873 -9.29776
3.86558 -0.457521 -9.29776
4.05915 -0.319461 -9.29776
4.18817 -0.164553 -9.29776
4.89646 0 -9.04827
4.84411 0.190326 -9.04827
4.69488 0.369495 -9.04827
4.47099 0.529177 -9.04827
4.20537 0.666066 -9.04827
3.93627 0.782973 -9.04827
3.70102 0.888537 -9.04827
3.53004 0.995573 -9.04827
3.44199 1.11837 -9.04827
3.44104 1.26947 -9.04827
3.51646 1.45656 -9.04827
3.64473 1.68024 -9.04827
3.79372 1.933 -9.04827
3.92815 2.19987 -9.04827
4.01542 2.46065 -9.04827
4.03084 2.69332 -9.04827
3.96132 2.87807 -9.04827
3.8071 3.00127 -9.04827
3.58106 3.05851 -9.04827
3.30607 3.0561 -9.04827
3.01071 3.01071 -9.04827
2.72429 2.94712 -9.04827
2.47192 2.89425 -9.04827
2.27068 2.88034 -9.04827
2.12727 2.92793 -9.04827
2.03769 3.04961 -9.04827
1.98873 3.24531 -9.04827
1.96103 3.50166 -9.04827
1.933 3.79372 -9.04827
1.88489 4.08864 -9.04827
1.80221 4.35092 -9.04827
1.67792 4.54821 -9.04827
1.51309 4.65681 -9.04827
1.3159 4.66584 -9.04827
1.09939 4.57928 -9.04827
0.878336 4.41569 -9.04827
0.666066 4.20537 -9.04827
0.471723 3.98557 -9.04827
0.29863 3.79445 -9.04827
0.143995 3.66491 -9.04827
-1.58197e-07 3.61912 -9.04827
-0.143995 3.66491 -9.04827
-0.29863 3.79445 -9.04827
-0.471723 3.98557 -9.04827
-0.666066 4.20537 -9.04827
-0.878336 4.41569 -9.04827
-1.09939 4.57928 -9.04827
-1.3159 4.66583 -9.04827
-1.51309 4.65681 -9.04827
-1.67792 4.54821 -9.04827
-1.80221 4.35092 -9.04827
-1.88489 4.08864 -9.04827
-1.933 3.79372 -9.04827
-1.96103 3.50166 -9.04827
-1.98873 3.24531 -9.04827
-2.03769 3.04961 -9.04827
-2.12727 2.92793 -9.04827
-2.27068 2.88034 -9.04827
-2.47192 2.89425 -9.04827
-2.72429 2.94712 -9.04827
-3.01071 3.01071 -9.04827
-3.30607 3.0561 -9.04827
-3.58106 3.05851 -9.04827
-3.8071 3.00127 -9.04827
-3.96132 2.87807 -9.04827
-4.03084 2.69332 -9.04827
-4.01542 2.46065 -9.04827
-3.92815 2.19987 -9.04827
-3.79372 1.933 -9.04827
-3.64473 1.68024 -9.04827
-3.51646 1.45656 -9.04827
-3.44104 1.26947 -9.04827
-3.44199 1.11837 -9.04827
-3.53004 0.995573 -9.04827
-3.70102 0.888537 -9.04827
-3.93627 0.782973 -9.04827
-4.20537 0.666066 -9.04827
-4.47099 0.529177 -9.04827
-4.69488 0.369495 -9.04827
-4.84411 0.190325 -9.04827
-4.89646 -4.28062e-07 -9.04827
-4.84411 -0.190326 -9.04827
-4.69488 -0.369495 -9.04827
-4.47099 -0.529177 -9.04827
-4.20537 -0.666065 -9.04827
-3.93627 -0.782972 -9.04827
-3.70102 -0.888536 -9.04827
-3.53004 -0.995573 -9.04827
-3.44199 -1.11837 -9.04827
-3.44104 -1.26947 -9.04827
-3.51646 -1.45656 -9.04827
-3.64473 -1.68024 -9.04827
-3.79372 -1.933 -9.04827
-3.92815 -2.19987 -9.04827
-4.01542 -2.46066 -9.04827
-4.03084 -2.69332 -9.04827
-3.96132 -2.87807 -9.04827
-3.8071 -3.00127 -9.04827
-3.58106 -3.05851 -9.04827
-3.30607 -3.0561 -9.04827
-3.01071 -3.01071 -9.04827
-2.72429 -2.94712 -9.04827
-2.47192 -2.89425 -9.04827
-2.27067 -2.88034 -9.04827
-2.12727 -2.92793 -9.04827
-2.03769 -3.04961 -9.04827
-1.98873 -3.24531 -9.04827
-1.96103 -3.50166 -9.04827
-1.933 -3.79372 -9.04827
-1.88489 -4.08864 -9.04827
-1.80221 -4.35092 -9.04827
-1.67792 -4.54821 -9.04827
-1.51309 -4.65681 -9.04827
-1.3159 -4.66583 -9.04827
-1.09939 -4.57928 -9.04827
-0.878336 -4.41569 -9.04827
-0.666066 -4.20537 -9.04827
-0.471723 -3.98557 -9.04827
-0.29863 -3.79445 -9.04827
-0.143995 -3.66491 -9.04827
4.31576e-08 -3.61912 -9.04827
0.143995 -3.66491 -9.04827
0.29863 -3.79445 -9.04827
0.471723 -3.98557 -9.04827
0.666066 -4.20537 -9.04827
0.878336 -4.41569 -9.04827
1.09939 -4.57928 -9.04827
1.3159 -4.66584 -9.04827
1.51309 -4.65681 -9.04827
1.67792 -4.54821 -9.04827
1.80221 -4.35092 -9.04827
1.88489 -4.08864 -9.04827
1.933 -3.79372 -9.04827
1.96103 -3.50166 -9.04827
1.98873 -3.24531 -9.04827
2.03769 -3.04961 -9.04827
2.12727 -2.92793 -9.04827
2.27067 -2.88034 -9.04827
2.47192 -2.89425 -9.04827
2.72429 -2.94712 -9.04827
3.01071 -3.01071 -9.04827
3.30607 -3.0561 -9.04827
3.58106 -3.05851 -9.04827
3.8071 -3.00127 -9.04827
3.96132 -2.87807 -9.04827
4.03084 -2.69332 -9.04827
4.01542 -2.46066 -9.04827
3.92815 -2.19987 -9.04827
3.79372 -1.933 -9.04827
3.64473 -1.68024 -9.04827
3.51646 -1.45656 -9.04827
3.44104 -1.26947 -9.04827
3.44199 -1.11837 -9.04827
3.53004 -0.995573 -9.04827
3.70102 -0.888536 -9.04827
3.93627 -0.782972 -9.04827
4.20537 -0.666065 -9.04827
4.47099 -0.529177 -9.04827
4.69488 -0.369495 -9.04827
4.84411 -0.190325 -9.04827
5.54017 0 -8.76307
5.48093 0.215346 -8.76307
5.31209 0.41807 -8.76307
5.05877 0.598744 -8.76307
4.75823 0.753629 -8.76307
4.45374 0.885905 -8.76307
4.18757 1.00535 -8.76307
3.99411 1.12645 -8.76307
3.89449 1.2654 -8.76307
3.89341 1.43636 -8.76307
3.97874 1.64805 -8.76307
4.12388 1.90113 -8.76307
4.29246 2.18712 -8.76307
4.44456 2.48907 -8.76307
4.5433 2.78414 -8.76307
4.56074 3.04739 -8.76307
4.48209 3.25643 -8.76307
4.30759 3.39583 -8.76307
4.05183 3.46059 -8.76307
3.74069 3.45786 -8.76307
3.40651 3.40651 -8.76307
3.08243 3.33456 -8.76307
2.79689 3.27473 -8.76307
2.56919 3.259 -8.76307
2.40693 3.31285 -8.76307
2.30557 3.45053 -8.76307
2.25017 3.67195 -8.76307
2.21883 3.962 -8.76307
2.18712 4.29246 -8.76307
2.13268 4.62615 -8.76307
2.03913 4.9229 -8.76307
1.89851 5.14613 -8.76307
1.71201 5.26901 -8.76307
1.48889 5.27922 -8.76307
1.24392 5.18129 -8.76307
0.993805 4.99619 -8.76307
0.753629 4.75823 -8.76307
0.533737 4.50952 -8.76307
0.337889 4.29328 -8.76307
0.162925 4.14671 -8.76307
-1.78994e-07 4.09491 -8.76307
-0.162925 4.14671 -8.76307
-0.337889 4.29328 -8.76307
-0.533737 4.50952 -8.76307
-0.753629 4.75823 -8.76307
-0.993805 4.99619 -8.76307
-1.24392 5.18129 -8.76307
-1.48889 5.27922 -8.76307
-1.71201 5.26901 -8.76307
-1.89851 5.14613 -8.76307
-2.03913 4.92291 -8.76307
-2.13268 4.62615 -8.76307
-2.18712 4.29246 -8.76307
-2.21883 3.962 -8.76307
-2.25017 3.67195 -8.76307
-2.30557 3.45053 -8.76307
-2.40693 3.31285 -8.76307
-2.56919 3.259 -8.76307
-2.79689 3.27473 -8.76307
-3.08243 3.33456 -8.76307
-3.40651 3.40651 -8.76307
-3.74069 3.45786 -8.76307
-4.05183 3.46059 -8.76307
-4.30759 3.39583 -8.76307
-4.48209 3.25643 -8.76307
-4.56074 3.04739 -8.76307
-4.5433 2.78414 -8.76307
-4.44456 2.48907 -8.76307
-4.29246 2.18712 -8.76307
-4.12388 1.90113 -8.76307
-3.97874 1.64805 -8.76307
-3.89341 1.43636 -8.76307
-3.89449 1.2654 -8.76307
-3.99411 1.12645 -8.76307
-4.18757 1.00535 -8.76307
-4.45374 0.885905 -8.76307
-4.75823 0.753629 -8.76307
-5.05877 0.598744 -8.76307
-5.31209 0.41807 -8.76307
-5.48093 0.215346 -8.76307
-5.54017 -4.84337e-07 -8.76307
-5.48093 -0.215347 -8.76307
-5.31209 -0.41807 -8.76307
-5.05877 -0.598744 -8.76307
-4.75823 -0.753628 -8.76307
-4.45374 -0.885905 -8.76307
-4.18757 -1.00535 -8.76307
-3.99411 -1.12645 -8.76307
-3.89449 -1.2654 -8.76307
-3.89341 -1.43636 -8.76307
-3.97874 -1.64805 -8.76307
-4.12388 -1.90113 -8.76307
-4.29246 -2.18712 -8.76307
-4.44456 -2.48907 -8.76307
-4.54331 -2.78414 -8.76307
-4.56074 -3.04739 -8.76307
-4.48209 -3.25643 -8.76307
-4.30759 -3.39583 -8.76307
-4.05183 -3.46059 -8.76307
-3.74069 -3.45786 -8.76307
-3.40651 -3.40651 -8.76307
-3.08243 -3.33456 -8.76307
-2.79689 -3.27473 -8.76307
-2.56919 -3.259 -8.76307
-2.40692 -3.31285 -8.76307
-2.30557 -3.45053 -8.76307
-2.25017 -3.67194 -8.76307
-2.21883 -3.962 -8.76307
-2.18712 -4.29246 -8.76307
-2.13268 -4.62615 -8.76307
-2.03913 -4.9229 -8.76307
-1.89851 -5.14613 -8.76307
-1.71201 -5.26901 -8.76307
-1.48889 -5.27922 -8.76307
-1.24392 -5.18129 -8.76307
-0.993805 -4.99619 -8.76307
-0.753629 -4.75823 -8.76307
-0.533737 -4.50952 -8.76307
-0.337889 -4.29328 -8.76307
-0.162925 -4.14671 -8.76307
4.88313e-08 -4.09491 -8.76307
0.162925 -4.14671 -8.76307
0.337889 -4.29328 -8.76307
0.533737 -4.50952 -8.76307
0.753629 -4.75823 -8.76307
0.993805 -4.99619 -8.76307
1.24392 -5.18129 -8.76307
1.4889 -5.27922 -8.76307
1.71201 -5.26901 -8.76307
1.89851 -5.14613 -8.76307
2.03913 -4.9229 -8.76307
2.13268 -4.62615 -8.76307
2.18712 -4.29246 -8.76307
2.21883 -3.962 -8.76307
2.25017 -3.67194 -8.76307
2.30557 -3.45053 -8.76307
2.40692 -3.31285 -8.76307
2.56919 -3.259 -8.76307
2.79689 -3.27473 -8.76307
3.08243 -3.33456 -8.76307
3.40651 -3.40651 -8.76307
3.74069 -3.45786 -8.76307
4.05183 -3.46059 -8.76307
4.30759 -3.39583 -8.76307
4.48209 -3.25643 -8.76307
4.56074 -3.04739 -8.76307
4.5433 -2.78414 -8.76307
4.44456 -2.48907 -8.76307
4.29246 -2.18712 -8.76307
4.12388 -1.90113 -8.76307
3.97874 -1.64805 -8.76307
3.89341 -1.43636 -8.76307
3.89449 -1.2654 -8.76307
3.99411 -1.12645 -8.76307
4.18757 -1.00535 -8.76307
4.45374 -0.885904 -8.76307
4.75823 -0.753628 -8.76307
5.05877 -0.598744 -8.76307
5.31209 -0.41807 -8.76307
5.48093 -0.215346 -8.76307
6.16201 0 -8.44328
6.09612 0.239517 -8.44328
5.90833 0.464996 -8.44328
5.62657 0.665949 -8.44328
5.2923 0.838218 -8.44328
4.95364 0.985341 -8.44328
4.65759 1.11819 -8.44328
4.44241 1.25289 -8.44328
4.33161 1.40743 -8.44328
4.33042 1.59758 -8.44328
4.42532 1.83303 -8.44328
4.58675 2.11452 -8.44328
4.77425 2.4326 -8.44328
4.94343 2.76845 -8.44328
5.05326 3.09664 -8.44328
5.07265 3.38944 -8.44328
4.98517 3.62194 -8.44328
4.79108 3.77698 -8.44328
4.50662 3.84902 -8.44328
4.16056 3.84598 -8.44328
3.78887 3.78887 -8.44328
3.42841 3.70883 -8.44328
3.11082 3.6423 -8.44328
2.85756 3.62479 -8.44328
2.67708 3.68469 -8.44328
2.56435 3.83782 -8.44328
2.50274 4.08409 -8.44328
2.46787 4.40671 -8.44328
2.4326 4.77425 -8.44328
2.37206 5.1454 -8.44328
2.26801 5.47546 -8.44328
2.1116 5.72374 -8.44328
1.90416 5.86042 -8.44328
1.65601 5.87177 -8.44328
1.38354 5.76285 -8.44328
1.10535 5.55698 -8.44328
0.838218 5.2923 -8.44328
0.593645 5.01568 -8.44328
0.375814 4.77517 -8.44328
0.181212 4.61215 -8.44328
-1.99085e-07 4.55453 -8.44328
-0.181212 4.61215 -8.44328
-0.375814 4.77517 -8.44328
-0.593645 5.01568 -8.44328
-0.838218 5.2923 -8.44328
-1.10535 5.55698 -8.44328
-1.38354 5.76285 -8.44328
-1.65601 5.87177 -8.44328
-1.90417 5.86042 -8.44328
-2.1116 5.72374 -8.44328
-2.26801 5.47546 -8.44328
-2.37206 5.1454 -8.44328
-2.4326 4.77425 -8.44328
-2.46787 4.40671 -8.44328
-2.50274 4.08409 -8.44328
-2.56435 3.83782 -8.44328
-2.67708 3.68469 -8.44328
-2.85756 3.62479 -8.44328
-3.11082 3.6423 -8.44328
-3.42841 3.70883 -8.44328
-3.78887 3.78887 -8.44328
-4.16056 3.84598 -8.44328
-4.50662 3.84902 -8.44328
-4.79108 3.77698 -8.44328
-4.98517 3.62194 -8.44328
-5.07265 3.38944 -8.44328
-5.05326 3.09664 -8.44328
-4.94343 2.76845 -8.44328
-4.77425 2.4326 -8.44328
-4.58675 2.11452 -8.44328
-4.42533 1.83303 -8.44328
-4.33042 1.59758 -8.44328
-4.33161 1.40743 -8.44328
-4.44241 1.25289 -8.44328
-4.65759 1.11819 -8.44328
-4.95364 0.985341 -8.44328
-5.2923 0.838218 -8.44328
-5.62657 0.665949 -8.44328
-5.90833 0.464995 -8.44328
-6.09612 0.239517 -8.44328
-6.16201 -5.387e-07 -8.44328
-6.09612 -0.239518 -8.44328
-5.90833 -0.464995 -8.44328
-5.62657 -0.665948 -8.44328
-5.2923 -0.838217 -8.44328
-4.95364 -0.98534 -8.44328
-4.65759 -1.11819 -8.44328
-4.44241 -1.25289 -8.44328
-4.33161 -1.40743 -8.44328
-4.33042 -1.59758 -8.44328
-4.42532 -1.83303 -8.44328
-4.58675 -2.11452 -8.44328
-4.77425 -2.4326 -8.44328
-4.94343 -2.76845 -8.44328
-5.05326 -3.09664 -8.44328
-5.07265 -3.38944 -8.44328
-4.98517 -3.62194 -8.44328
-4.79108 -3.77698 -8.44328
-4.50662 -3.84902 -8.44328
-4.16056 -3.84598 -8.44328
-3.78887 -3.78887 -8.44328
-3.42841 -3.70884 -8.44328
-3.11081 -3.6423 -8.44328
-2.85756 -3.62479 -8.44328
-2.67708 -3.68469 -8.44328
-2.56435 -3.83782 -8.44328
-2.50274 -4.08409 -8.44328
-2.46787 -4.4067 -8.44328
-2.4326 -4.77425 -8.44328
-2.37206 -5.1454 -8.44328
-2.26801 -5.47546 -8.44328
-2.1116 -5.72374 -8.44328
-1.90417 -5.86042 -8.44328
-1.65601 -5.87177 -8.44328
-1.38354 -5.76285 -8.44328
-1.10535 -5.55698 -8.44328
-0.838218 -5.2923 -8.44328
-0.593645 -5.01568 -8.44328
-0.375814 -4.77517 -8.44328
-0.181212 -4.61215 -8.44328
5.43122e-08 -4.55453 -8.44328
0.181212 -4.61215 -8.44328
0.375814 -4.77517 -8.44328
0.593645 -5.01568 -8.44328
0.838218 -5.2923 -8.44328
1.10535 -5.55698 -8.44328
1.38354 -5.76285 -8.44328
1.65601 -5.87177 -8.44328
1.90417 -5.86042 -8.44328
2.1116 -5.72374 -8.44328
2.26801 -5.47546 -8.44328
2.37206 -5.1454 -8.44328
2.4326 -4.77425 -8.44328
2.46787 -4.4067 -8.44328
2.50274 -4.08409 -8.44328
2.56435 -3.83782 -8.44328
2.67708 -3.68469 -8.44328
2.85756 -3.62479 -8.44328
3.11081 -3.6423 -8.44328
3.42841 -3.70883 -8.44328
3.78887 -3.78887 -8.44328
4.16056 -3.84598 -8.44328
4.50662 -3.84902 -8.44328
4.79108 -3.77698 -8.44328
4.98517 -3.62194 -8.44328
5.07265 -3.38944 -8.44328
5.05326 -3.09664 -8.44328
4.94343 -2.76845 -8.44328
4.77425 -2.4326 -8.44328
4.58675 -2.11452 -8.44328
4.42532 -1.83303 -8.44328
4.33042 -1.59758 -8.44328
4.33161 -1.40743 -8.44328
4.44241 -1.25289 -8.44328
4.65759 -1.11819 -8.44328
4.95364 -0.98534 -8.44328
5.2923 -0.838217 -8.44328
5.62657 -0.665948 -8.44328
5.90833 -0.464995 -8.44328
6.09612 -0.239516 -8.44328
6.75953 0 -8.09017
6.68726 0.262743 -8.09017
6.48125 0.510086 -8.09017
6.17217 0.730525 -8.09017
5.80549 0.919499 -8.09017
5.43399 1.08089 -8.09017
5.10923 1.22662 -8.09017
4.87319 1.37438 -8.09017
4.75164 1.5439 -8.09017
4.75033 1.75249 -8.09017
4.85444 2.01078 -8.09017
5.03152 2.31956 -8.09017
5.23721 2.66849 -8.09017
5.42279 3.03691 -8.09017
5.54326 3.39692 -8.09017
5.56454 3.71811 -8.09017
5.46858 3.97315 -8.09017
5.25567 4.14323 -8.09017
4.94362 4.22225 -8.09017
4.564 4.21892 -8.09017
4.15627 4.15627 -8.09017
3.76086 4.06848 -8.09017
3.41247 3.99549 -8.09017
3.13465 3.97629 -8.09017
2.93668 4.04199 -8.09017
2.81301 4.20997 -8.09017
2.74542 4.48012 -8.09017
2.70718 4.83402 -8.09017
2.66849 5.23721 -8.09017
2.60208 5.64434 -8.09017
2.48794 6.00641 -8.09017
2.31636 6.27877 -8.09017
2.08881 6.4287 -8.09017
1.81659 6.44115 -8.09017
1.5177 6.32166 -8.09017
1.21254 6.09583 -8.09017
0.919499 5.80549 -8.09017
0.65121 5.50205 -8.09017
0.412256 5.23821 -8.09017
0.198784 5.05938 -8.09017
-2.1839e-07 4.99617 -8.09017
-0.198783 5.05938 -8.09017
-0.412256 5.23821 -8.09017
-0.65121 5.50205 -8.09017
-0.919499 5.80549 -8.09017
-1.21254 6.09583 -8.09017
-1.5177 6.32166 -8.09017
-1.81659 6.44115 -8.09017
-2.08881 6.4287 -8.09017
-2.31636 6.27877 -8.09017
-2.48794 6.00641 -8.09017
-2.60208 5.64434 -8.09017
-2.66849 5.2372 -8.09017
-2.70718 4.83402 -8.09017
-2.74542 4.48012 -8.09017
-2.81301 4.20997 -8.09017
-2.93668 4.04199 -8.09017
-3.13465 3.97629 -8.09017
-3.41247 3.99549 -8.09017
-3.76086 4.06848 -8.09017
-4.15627 4.15627 -8.09017
-4.564 4.21892 -8.09017
-4.94362 4.22225 -8.09017
-5.25567 4.14323 -8.09017
-5.46858 3.97315 -8.09017
-5.56454 3.71811 -8.09017
-5.54326 3.39692 -8.09017
-5.42279 3.03691 -8.09017
-5.23721 2.66849 -8.09017
-5.03152 2.31956 -8.09017
-4.85444 2.01078 -8.09017
-4.75033 1.75249 -8.09017
-4.75164 1.5439 -8.09017
-4.87319 1.37438 -8.09017
-5.10923 1.22662 -8.09017
-5.43399 1.08089 -8.09017
-5.80549 0.919499 -8.09017
-6.17218 0.730525 -8.09017
-6.48125 0.510085 -8.09017
-6.68726 0.262743 -8.09017
-6.75953 -5.90937e-07 -8.09017
-6.68726 -0.262744 -8.09017
-6.48125 -0.510085 -8.09017
-6.17218 -0.730524 -8.09017
-5.80549 -0.919498 -8.09017
-5.43399 -1.08089 -8.09017
-5.10923 -1.22662 -8.09017
-4.87319 -1.37438 -8.09017
-4.75164 -1.5439 -8.09017
-4.75033 -1.75249 -8.09017
-4.85444 -2.01078 -8.09017
-5.03152 -2.31956 -8.09017
-5.23721 -2.66849 -8.09017
-5.42279 -3.03691 -8.09017
-5.54326 -3.39692 -8.09017
-5.56454 -3.71811 -8.09017
-5.46857 -3.97315 -8.09017
-5.25567 -4.14323 -8.09017
-4.94362 -4.22225 -8.09017
-4.564 -4.21892 -8.09017
-4.15627 -4.15627 -8.09017
-3.76086 -4.06848 -8.09017
-3.41247 -3.99549 -8.09017
-3.13465 -3.97629 -8.09017
-2.93668 -4.04199 -8.09017
-2.81301 -4.20997 -8.09017
-2.74542 -4.48012 -8.09017
-2.70718 -4.83402 -8.09017
-2.66849 -5.2372 -8.09017
-2.60208 -5.64434 -8.09017
-2.48794 -6.00641 -8.09017
-2.31636 -6.27877 -8.09017
-2.08881 -6.4287 -8.09017
-1.81659 -6.44115 -8.09017
-1.5177 -6.32166 -8.09017
-1.21254 -6.09583 -8.09017
-0.919499 -5.80549 -8.09017
-0.65121 -5.50205 -8.09017
-0.412257 -5.23821 -8.09017
-0.198784 -5.05938 -8.09017
5.95788e-08 -4.99617 -8.09017
0.198784 -5.05938 -8.09017
0.412257 -5.23821 -8.09017
0.65121 -5.50205 -8.09017
0.919499 -5.80549 -8.09017
1.21254 -6.09583 -8.09017
1.5177 -6.32166 -8.09017
1.81659 -6.44115 -8.09017
2.08881 -6.4287 -8.09017
2.31636 -6.27877 -8.09017
2.48794 -6.00641 -8.09017
2.60208 -5.64434 -8.09017
2.66849 -5.2372 -8.09017
2.70718 -4.83402 -8.09017
2.74542 -4.48012 -8.09017
2.81301 -4.20997 -8.09017
2.93668 -4.04199 -8.09017
3.13465 -3.97629 -8.09017
3.41247 -3.99549 -8.09017
3.76086 -4.06848 -8.09017
4.15627 -4.15627 -8.09017
4.564 -4.21892 -8.09017
4.94362 -4.22225 -8.09017
5.25567 -4.14323 -8.09017
5.46857 -3.97315 -8.09017
5.56454 -3.71811 -8.09017
5.54326 -3.39692 -8.09017
5.42279 -3.03691 -8.09017
5.23721 -2.66849 -8.09017
5.03152 -2.31956 -8.09017
4.85444 -2.01078 -8.09017
4.75033 -1.75249 -8.09017
4.75164 -1.5439 -8.09017
4.87319 -1.37438 -8.09017
5.10923 -1.22662 -8.09017
5.43399 -1.08089 -8.09017
5.80549 -0.919498 -8.09017
6.17218 -0.730524 -8.09017
6.48125 -0.510085 -8.09017
6.68726 -0.262742 -8.09017
7.33038 0 -7.70513
7.252 0.284932 -7.70513
7.0286 0.553163 -7.70513
6.69342 0.792218 -7.70513
6.29576 0.997151 -7.70513
5.89289 1.17217 -7.70513
5.54071 1.33021 -7.70513
5.28473 1.49045 -7.70513
5.15292 1.67429 -7.70513
5.1515 1.90049 -7.70513
5.2644 2.18059 -7.70513
5.45644 2.51545 -7.70513
5.67949 2.89384 -7.70513
5.88074 3.29337 -7.70513
6.01139 3.68379 -7.70513
6.03447 4.0321 -7.70513
5.9304 4.30869 -7.70513
5.69951 4.49313 -7.70513
5.36111 4.57882 -7.70513
4.94943 4.57521 -7.70513
4.50727 4.50727 -7.70513
4.07847 4.41206 -7.70513
3.70065 4.33291 -7.70513
3.39937 4.31209 -7.70513
3.18468 4.38334 -7.70513
3.05057 4.5655 -7.70513
2.97727 4.85847 -7.70513
2.9358 5.24225 -7.70513
2.89384 5.67949 -7.70513
2.82182 6.12101 -7.70513
2.69804 6.51366 -7.70513
2.51198 6.80901 -7.70513
2.26521 6.9716 -7.70513
1.97 6.98511 -7.70513
1.64587 6.85553 -7.70513
1.31494 6.61063 -7.70513
0.997151 6.29576 -7.70513
0.706205 5.9667 -7.70513
0.447072 5.68058 -7.70513
0.215571 5.48665 -7.70513
-2.36833e-07 5.4181 -7.70513
-0.215571 5.48665 -7.70513
